failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-2   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-2   | [events]
desktopautomationframework-chrome-2   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-2   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [node]
desktopautomationframework-chrome-2   | session-timeout = "300"
desktopautomationframework-chrome-2   | override-max-sessions = false
desktopautomationframework-chrome-2   | detect-drivers = false
desktopautomationframework-chrome-2   | drain-after-session-count = 0
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [[node.driver-configuration]]
desktopautomationframework-chrome-2   | display-name = "chrome"
desktopautomationframework-chrome-2   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | Starting Selenium Grid Node...
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-7   | 2023-07-29 23:15:11,600 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:15:11,600 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:15:11,600 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:15:11,621 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-9   | 2023-07-29 23:15:11,626 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-9   | 2023-07-29 23:15:11,626 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-9   | 2023-07-29 23:15:11,628 INFO supervisord started with pid 8
desktopautomationframework-chrome-6   | 2023-07-29 23:15:11,627 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-6   | 2023-07-29 23:15:11,631 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-6   | 2023-07-29 23:15:11,633 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-6   | 2023-07-29 23:15:11,636 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-7   | 23:15:11.647 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-6   | 2023-07-29 23:15:11,655 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-7   | 23:15:11.659 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-7   | 23:15:11.875 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-6   | Generating Selenium Config
desktopautomationframework-chrome-6   | Configuring server...
desktopautomationframework-chrome-6   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-6   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-6   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-7   | 23:15:12.018 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-6   | Tracing is disabled
desktopautomationframework-chrome-6   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-6   | [events]
desktopautomationframework-chrome-6   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-6   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [node]
desktopautomationframework-chrome-6   | session-timeout = "300"
desktopautomationframework-chrome-6   | override-max-sessions = false
desktopautomationframework-chrome-6   | detect-drivers = false
desktopautomationframework-chrome-6   | drain-after-session-count = 0
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [[node.driver-configuration]]
desktopautomationframework-chrome-6   | display-name = "chrome"
desktopautomationframework-chrome-6   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | Starting Selenium Grid Node...
desktopautomationframework-chrome-4   | 2023-07-29 23:15:12,118 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-4   | 2023-07-29 23:15:12,121 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-4   | 2023-07-29 23:15:12,124 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-4   | 2023-07-29 23:15:12,127 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-4   | 2023-07-29 23:15:12,148 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-3   | 2023-07-29 23:15:12,190 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-3   | 2023-07-29 23:15:12,197 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-3   | 2023-07-29 23:15:12,197 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-3   | 2023-07-29 23:15:12,198 INFO supervisord started with pid 8
desktopautomationframework-chrome-2   | 2023-07-29 23:15:12,208 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-29 23:15:12,208 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-29 23:15:12,208 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 23:15:12.297 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-2   | 23:15:12.304 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-8   | 23:15:12.466 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-2   | 23:15:12.486 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | Generating Selenium Config
desktopautomationframework-chrome-4   | Configuring server...
desktopautomationframework-chrome-4   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-4   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-4   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-4   | Tracing is disabled
desktopautomationframework-chrome-4   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-4   | [events]
desktopautomationframework-chrome-4   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-4   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [node]
desktopautomationframework-chrome-4   | session-timeout = "300"
desktopautomationframework-chrome-4   | override-max-sessions = false
desktopautomationframework-chrome-4   | detect-drivers = false
desktopautomationframework-chrome-4   | drain-after-session-count = 0
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [[node.driver-configuration]]
desktopautomationframework-chrome-4   | display-name = "chrome"
desktopautomationframework-chrome-4   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | Starting Selenium Grid Node...
desktopautomationframework-chrome-9   | 2023-07-29 23:15:12,630 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-9   | 2023-07-29 23:15:12,633 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-9   | 2023-07-29 23:15:12,635 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-2   | 23:15:12.641 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | 2023-07-29 23:15:12,639 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-6   | 2023-07-29 23:15:12,666 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:15:12,667 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:15:12,667 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:15:12,686 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-8   | 23:15:12.759 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.6:5555
desktopautomationframework-chrome-8   | 23:15:12.787 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-10  | 2023-07-29 23:15:12,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-10  | 2023-07-29 23:15:12,807 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-10  | 2023-07-29 23:15:12,807 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-10  | 2023-07-29 23:15:12,811 INFO supervisord started with pid 8
desktopautomationframework-chrome-8   | 23:15:12.876 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-8   | 23:15:12.908 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-6   | 23:15:12.943 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-6   | 23:15:12.953 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-7   | 23:15:13.021 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-9   | Generating Selenium Config
desktopautomationframework-chrome-9   | Configuring server...
desktopautomationframework-chrome-9   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-9   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-9   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-9   | Tracing is disabled
desktopautomationframework-chrome-9   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-9   | [events]
desktopautomationframework-chrome-9   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-9   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [node]
desktopautomationframework-chrome-9   | session-timeout = "300"
desktopautomationframework-chrome-9   | override-max-sessions = false
desktopautomationframework-chrome-9   | detect-drivers = false
desktopautomationframework-chrome-9   | drain-after-session-count = 0
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [[node.driver-configuration]]
desktopautomationframework-chrome-9   | display-name = "chrome"
desktopautomationframework-chrome-9   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | Starting Selenium Grid Node...
desktopautomationframework-chrome-6   | 23:15:13.151 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | 2023-07-29 23:15:13,164 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:15:13,164 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:15:13,164 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-3   | 2023-07-29 23:15:13,201 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-3   | 2023-07-29 23:15:13,203 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-3   | 2023-07-29 23:15:13,205 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-3   | 2023-07-29 23:15:13,220 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-3   | 2023-07-29 23:15:13,246 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-7   | 23:15:13.251 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.7:5555
desktopautomationframework-chrome-7   | 23:15:13.290 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-8   | 23:15:13.295 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.6:5555
desktopautomationframework-chrome-8   | 23:15:13.297 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.6:5555
desktopautomationframework-chrome-6   | 23:15:13.312 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-8   | 23:15:13.320 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:13.342 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 23:15:13.420 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 2023-07-29 23:15:13,475 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-7   | 23:15:13.475 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 23:15:13.468 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-4   | 23:15:13.482 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-5   | 2023-07-29 23:15:13,484 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-5   | 2023-07-29 23:15:13,484 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-5   | 2023-07-29 23:15:13,486 INFO supervisord started with pid 7
desktopautomationframework-chrome-3   | Generating Selenium Config
desktopautomationframework-chrome-3   | Configuring server...
desktopautomationframework-chrome-3   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-3   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-3   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-2   | 23:15:13.649 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-3   | Tracing is disabled
desktopautomationframework-chrome-3   | Selenium Grid Node configuration: 
selenium-hub                          | 23:15:13.656 INFO [GridModel.setAvailability] - Switching Node a04aa847-2673-4db7-92da-28e4c12fa880 (uri: http://192.168.144.6:5555) from DOWN to UP
selenium-hub                          | 23:15:13.658 INFO [LocalDistributor.add] - Added node a04aa847-2673-4db7-92da-28e4c12fa880 at http://192.168.144.6:5555. Health check every 120s
desktopautomationframework-chrome-3   | [events]
desktopautomationframework-chrome-3   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-3   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | [node]
desktopautomationframework-chrome-3   | session-timeout = "300"
desktopautomationframework-chrome-3   | override-max-sessions = false
desktopautomationframework-chrome-3   | detect-drivers = false
desktopautomationframework-chrome-3   | drain-after-session-count = 0
desktopautomationframework-chrome-3   | max-sessions = 1
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | [[node.driver-configuration]]
desktopautomationframework-chrome-3   | display-name = "chrome"
desktopautomationframework-chrome-3   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-3   | max-sessions = 1
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | Starting Selenium Grid Node...
desktopautomationframework-chrome-8   | 23:15:13.677 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-4   | 23:15:13.695 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-9   | 2023-07-29 23:15:13,697 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:15:13,697 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:15:13,697 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:15:13,814 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-4   | 23:15:13.816 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-7   | 23:15:13.816 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.7:5555
desktopautomationframework-chrome-10  | 2023-07-29 23:15:13,817 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-10  | 2023-07-29 23:15:13,820 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-7   | 23:15:13.823 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.7:5555
desktopautomationframework-chrome-10  | 2023-07-29 23:15:13,824 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-2   | 23:15:13.851 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.8:5555
desktopautomationframework-chrome-10  | 2023-07-29 23:15:13,856 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-7   | 23:15:13.846 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:13.879 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-2   | 23:15:13.897 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-2   | 23:15:14.007 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-2   | 23:15:14.038 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 23:15:14.073 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-9   | 23:15:14.081 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:15:14.166 INFO [GridModel.setAvailability] - Switching Node 7cde8adf-a654-4271-bfb3-e23acdf75bff (uri: http://192.168.144.7:5555) from DOWN to UP
selenium-hub                          | 23:15:14.166 INFO [LocalDistributor.add] - Added node 7cde8adf-a654-4271-bfb3-e23acdf75bff at http://192.168.144.7:5555. Health check every 120s
desktopautomationframework-chrome-7   | 23:15:14.172 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | Generating Selenium Config
desktopautomationframework-chrome-10  | Configuring server...
desktopautomationframework-chrome-10  | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-10  | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-10  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-3   | 2023-07-29 23:15:14,272 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-3   | 2023-07-29 23:15:14,273 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | Tracing is disabled
desktopautomationframework-chrome-10  | Selenium Grid Node configuration: 
desktopautomationframework-chrome-3   | 2023-07-29 23:15:14,274 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | [events]
desktopautomationframework-chrome-10  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-10  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [node]
desktopautomationframework-chrome-10  | session-timeout = "300"
desktopautomationframework-chrome-10  | override-max-sessions = false
desktopautomationframework-chrome-10  | detect-drivers = false
desktopautomationframework-chrome-10  | drain-after-session-count = 0
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [[node.driver-configuration]]
desktopautomationframework-chrome-10  | display-name = "chrome"
desktopautomationframework-chrome-10  | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | Starting Selenium Grid Node...
desktopautomationframework-chrome-9   | 23:15:14.293 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-6   | 23:15:14.324 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-2   | 23:15:14.365 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.8:5555
desktopautomationframework-chrome-2   | 23:15:14.369 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.8:5555
desktopautomationframework-chrome-2   | 23:15:14.395 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:14.413 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 23:15:14.433 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-5   | 2023-07-29 23:15:14,488 INFO spawned: 'xvfb' with pid 9
desktopautomationframework-chrome-5   | 2023-07-29 23:15:14,491 INFO spawned: 'vnc' with pid 10
desktopautomationframework-chrome-5   | 2023-07-29 23:15:14,495 INFO spawned: 'novnc' with pid 11
desktopautomationframework-chrome-5   | 2023-07-29 23:15:14,499 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-3   | 23:15:14.484 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-3   | 23:15:14.503 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-5   | 2023-07-29 23:15:14,521 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-6   | 23:15:14.530 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.9:5555
desktopautomationframework-chrome-6   | 23:15:14.557 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-6   | 23:15:14.639 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
selenium-hub                          | 23:15:14.670 INFO [GridModel.setAvailability] - Switching Node 1263b78d-bc8b-4b3b-8508-ee49c40cb98f (uri: http://192.168.144.8:5555) from DOWN to UP
selenium-hub                          | 23:15:14.671 INFO [LocalDistributor.add] - Added node 1263b78d-bc8b-4b3b-8508-ee49c40cb98f at http://192.168.144.8:5555. Health check every 120s
desktopautomationframework-chrome-2   | 23:15:14.690 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-6   | 23:15:14.701 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-3   | 23:15:14.741 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | 23:15:14.820 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-10  | 2023-07-29 23:15:14,865 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:15:14,865 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:15:14,865 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | Generating Selenium Config
desktopautomationframework-chrome-5   | Configuring server...
desktopautomationframework-chrome-5   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-5   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-5   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-3   | 23:15:14.891 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-5   | Tracing is disabled
desktopautomationframework-chrome-5   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-5   | [events]
desktopautomationframework-chrome-5   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-5   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [node]
desktopautomationframework-chrome-5   | session-timeout = "300"
desktopautomationframework-chrome-5   | override-max-sessions = false
desktopautomationframework-chrome-5   | detect-drivers = false
desktopautomationframework-chrome-5   | drain-after-session-count = 0
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [[node.driver-configuration]]
desktopautomationframework-chrome-5   | display-name = "chrome"
desktopautomationframework-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | Starting Selenium Grid Node...
desktopautomationframework-chrome-6   | 23:15:15.033 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.9:5555
desktopautomationframework-chrome-6   | 23:15:15.035 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.9:5555
desktopautomationframework-chrome-10  | 23:15:15.042 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-6   | 23:15:15.047 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-10  | 23:15:15.052 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:15:15.062 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 23:15:15.073 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.10:5555
desktopautomationframework-chrome-4   | 23:15:15.104 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
